date,close
2018-09-06,288.160004
2018-09-05,289.02999900000003
2018-09-04,289.809998
2018-08-31,290.309998
2018-08-30,290.299988
2018-08-29,291.480011
2018-08-28,289.920013
2018-08-27,289.77999900000003
2018-08-24,287.51001
2018-08-23,285.790009
2018-08-22,286.170013
2018-08-21,286.339996
2018-08-20,285.670013
2018-08-17,285.059998
2018-08-16,284.059998
2018-08-15,281.77999900000003
2018-08-14,283.899994
2018-08-13,282.100006
2018-08-10,283.160004
2018-08-09,285.070007
2018-08-08,285.459991
2018-08-07,285.579987
2018-08-06,284.640015
2018-08-03,283.600006
2018-08-02,282.390015
2018-08-01,280.859985
2018-07-31,281.329987
2018-07-30,279.950012
2018-07-27,281.420013
2018-07-26,283.339996
2018-07-25,284.01001
2018-07-24,281.609985
2018-07-23,280.200012
2018-07-20,279.679993
2018-07-19,280.0
2018-07-18,281.059998
2018-07-17,280.47000099999997
2018-07-16,279.339996
2018-07-13,279.589996
2018-07-12,279.369995
2018-07-11,276.859985
2018-07-10,278.899994
2018-07-09,277.899994
2018-07-06,275.420013
2018-07-05,273.109985
2018-07-03,270.899994
2018-07-02,271.859985
2018-06-29,271.27999900000003
2018-06-28,270.890015
2018-06-27,269.350006
2018-06-26,271.600006
2018-06-25,271.0
2018-06-22,274.73999
2018-06-21,274.23999
2018-06-20,275.97000099999997
2018-06-19,275.5
2018-06-18,276.559998
2018-06-15,277.130005
2018-06-14,278.730011
2018-06-13,278.02999900000003
2018-06-12,278.920013
2018-06-11,278.559998
2018-06-08,278.190002
2018-06-07,277.369995
2018-06-06,277.399994
2018-06-05,275.100006
2018-06-04,274.899994
2018-06-01,273.600006
2018-05-31,270.940002
2018-05-30,272.609985
2018-05-29,269.019989
2018-05-25,272.149994
2018-05-24,272.799988
2018-05-23,273.359985
2018-05-22,272.609985
2018-05-21,273.369995
2018-05-18,271.329987
2018-05-17,272.01001
2018-05-16,272.23999
2018-05-15,271.100006
2018-05-14,272.980011
2018-05-11,272.850006
2018-05-10,272.019989
2018-05-09,269.5
2018-05-08,266.920013
2018-05-07,266.920013
2018-05-04,266.019989
2018-05-03,262.619995
2018-05-02,263.200012
2018-05-01,264.980011
2018-04-30,264.51001
2018-04-27,266.559998
2018-04-26,266.309998
2018-04-25,263.630005
2018-04-24,262.980011
2018-04-23,266.570007
2018-04-20,266.609985
2018-04-19,268.890015
2018-04-18,270.390015
2018-04-17,270.190002
2018-04-16,267.329987
2018-04-13,265.149994
2018-04-12,265.929993
2018-04-11,263.76001
2018-04-10,265.149994
2018-04-09,261.0
2018-04-06,259.72000099999997
2018-04-05,265.640015
2018-04-04,263.559998
2018-04-03,260.769989
2018-04-02,257.47000099999997
2018-03-29,263.149994
2018-03-28,259.829987
2018-03-27,260.600006
2018-03-26,265.109985
2018-03-23,258.049988
2018-03-22,263.670013
2018-03-21,270.429993
2018-03-20,270.950012
2018-03-19,270.48999
2018-03-16,274.200012
2018-03-15,275.0
2018-03-14,275.299988
2018-03-13,276.72000099999997
2018-03-12,278.519989
2018-03-09,278.869995
2018-03-08,274.100006
2018-03-07,272.77999900000003
2018-03-06,272.880005
2018-03-05,272.190002
2018-03-02,269.079987
2018-03-01,267.700012
2018-02-28,271.649994
2018-02-27,274.429993
2018-02-26,277.899994
2018-02-23,274.709991
2018-02-22,270.399994
2018-02-21,270.049988
2018-02-20,271.399994
2018-02-16,273.109985
2018-02-15,273.02999900000003
2018-02-14,269.589996
2018-02-13,266.0
2018-02-12,265.339996
2018-02-09,261.5
2018-02-08,257.630005
2018-02-07,267.670013
2018-02-06,269.130005
2018-02-05,263.929993
2018-02-02,275.450012
2018-02-01,281.579987
2018-01-31,281.899994
2018-01-30,281.76001
2018-01-29,284.679993
2018-01-26,286.579987
2018-01-25,283.299988
2018-01-24,283.179993
2018-01-23,283.290009
2018-01-22,282.690002
2018-01-19,280.410004
2018-01-18,279.140015
2018-01-17,279.609985
2018-01-16,276.97000099999997
2018-01-12,277.920013
2018-01-11,276.119995
2018-01-10,274.119995
2018-01-09,274.540009
2018-01-08,273.920013
2018-01-05,273.420013
2018-01-04,271.609985
2018-01-03,270.47000099999997
2018-01-02,268.769989
2017-12-29,266.859985
2017-12-28,267.869995
2017-12-27,267.320007
2017-12-26,267.190002
2017-12-22,267.51001
2017-12-21,267.579987
2017-12-20,267.02999900000003
2017-12-19,267.170013
2017-12-18,268.200012
2017-12-15,266.51001
2017-12-14,265.660004
2017-12-13,266.75
2017-12-12,266.77999900000003
2017-12-11,266.309998
2017-12-08,265.51001
2017-12-07,264.070007
2017-12-06,263.23999
2017-12-05,263.190002
2017-12-04,264.140015
2017-12-01,264.459991
2017-11-30,265.01001
2017-11-29,262.709991
2017-11-28,262.869995
2017-11-27,260.230011
2017-11-24,260.359985
2017-11-22,259.76001
2017-11-21,259.98999
2017-11-20,258.299988
2017-11-17,257.859985
2017-11-16,258.619995
2017-11-15,256.440002
2017-11-14,257.730011
2017-11-13,258.329987
2017-11-10,258.089996
2017-11-09,258.170013
2017-11-08,259.109985
2017-11-07,258.670013
2017-11-06,258.850006
2017-11-03,258.450012
2017-11-02,257.589996
2017-11-01,257.48999
2017-10-31,257.149994
2017-10-30,256.75
2017-10-27,257.709991
2017-10-26,255.61999500000002
2017-10-25,255.289993
2017-10-24,256.559998
2017-10-23,256.109985
2017-10-20,257.109985
2017-10-19,255.789993
2017-10-18,255.72000099999997
2017-10-17,255.47000099999997
2017-10-16,255.289993
2017-10-13,254.94999700000002
2017-10-12,254.63999900000002
2017-10-11,255.020004
2017-10-10,254.61999500000002
2017-10-09,253.94999700000002
2017-10-06,254.36999500000002
2017-10-05,254.66000400000001
2017-10-04,253.16000400000001
2017-10-03,252.86000099999998
2017-10-02,252.32000699999998
2017-09-29,251.229996
2017-09-28,250.350006
2017-09-27,250.05000299999998
2017-09-26,249.080002
2017-09-25,248.92999300000002
2017-09-22,249.440002
2017-09-21,249.38999900000002
2017-09-20,250.059998
2017-09-19,249.97000099999997
2017-09-18,249.72000099999997
2017-09-15,249.190002
2017-09-14,250.08999599999999
2017-09-13,250.169998
2017-09-12,250.05000299999998
2017-09-11,249.210007
2017-09-08,246.580002
2017-09-07,246.86999500000002
2017-09-06,246.899994
2017-09-05,246.059998
2017-09-01,247.83999599999999
2017-08-31,247.49000499999997
2017-08-30,246.00999500000003
2017-08-29,244.850006
2017-08-28,244.57000699999998
2017-08-25,244.559998
2017-08-24,243.99000499999997
2017-08-23,244.559998
2017-08-22,245.440002
2017-08-21,242.899994
2017-08-18,242.710007
2017-08-17,243.08999599999999
2017-08-16,246.940002
2017-08-15,246.50999500000003
2017-08-14,246.539993
2017-08-11,244.11999500000002
2017-08-10,243.75999500000003
2017-08-09,247.25
2017-08-08,247.25999500000003
2017-08-07,247.86999500000002
2017-08-04,247.41000400000001
2017-08-03,246.960007
2017-08-02,247.440002
2017-08-01,247.32000699999998
2017-07-31,246.770004
2017-07-28,246.91000400000001
2017-07-27,247.19999700000002
2017-07-26,247.42999300000002
2017-07-25,247.419998
2017-07-24,246.82000699999998
2017-07-21,246.88000499999998
2017-07-20,247.100006
2017-07-19,246.99000499999997
2017-07-18,245.66000400000001
2017-07-17,245.52999900000003
2017-07-14,245.559998
2017-07-13,244.419998
2017-07-12,244.00999500000003
2017-07-11,242.190002
2017-07-10,242.36999500000002
2017-07-07,242.11000099999998
2017-07-06,240.55000299999998
2017-07-05,242.770004
2017-07-03,242.210007
2017-06-30,241.80000299999998
2017-06-29,241.350006
2017-06-28,243.49000499999997
2017-06-27,241.330002
2017-06-26,243.289993
2017-06-23,243.13000499999998
2017-06-22,242.83999599999999
2017-06-21,242.94999700000002
2017-06-20,243.00999500000003
2017-06-19,244.66000400000001
2017-06-16,242.63999900000002
2017-06-15,243.770004
2017-06-14,244.24000499999997
2017-06-13,244.55000299999998
2017-06-12,243.36000099999998
2017-06-09,243.41000400000001
2017-06-08,243.77999900000003
2017-06-07,243.66000400000001
2017-06-06,243.210007
2017-06-05,243.99000499999997
2017-06-02,244.169998
2017-06-01,243.36000099999998
2017-05-31,241.440002
2017-05-30,241.5
2017-05-26,241.710007
2017-05-25,241.75999500000003
2017-05-24,240.61000099999998
2017-05-23,240.05000299999998
2017-05-22,239.520004
2017-05-19,238.309998
2017-05-18,236.770004
2017-05-17,235.82000699999998
2017-05-16,240.080002
2017-05-15,240.30000299999998
2017-05-12,238.979996
2017-05-11,239.38000499999998
2017-05-10,239.86999500000002
2017-05-09,239.440002
2017-05-08,239.66000400000001
2017-05-05,239.69999700000002
2017-05-04,238.75999500000003
2017-05-03,238.479996
2017-05-02,238.770004
2017-05-01,238.67999300000002
2017-04-28,238.080002
2017-04-27,238.600006
2017-04-26,238.399994
2017-04-25,238.55000299999998
2017-04-24,237.169998
2017-04-21,234.58999599999999
2017-04-20,235.33999599999999
2017-04-19,233.440002
2017-04-18,233.86999500000002
2017-04-17,234.57000699999998
2017-04-13,232.50999500000003
2017-04-12,234.02999900000003
2017-04-11,235.059998
2017-04-10,235.33999599999999
2017-04-07,235.19999700000002
2017-04-06,235.440002
2017-04-05,234.77999900000003
2017-04-04,235.479996
2017-04-03,235.330002
2017-03-31,235.74000499999997
2017-03-30,236.289993
2017-03-29,235.539993
2017-03-28,235.32000699999998
2017-03-27,233.61999500000002
2017-03-24,233.86000099999998
2017-03-23,234.02999900000003
2017-03-22,234.27999900000003
2017-03-21,233.729996
2017-03-20,236.770004
2017-03-17,237.02999900000003
2017-03-16,238.479996
2017-03-15,238.94999700000002
2017-03-14,236.899994
2017-03-13,237.809998
2017-03-10,237.690002
2017-03-09,236.86000099999998
2017-03-08,236.559998
2017-03-07,237.0
2017-03-06,237.710007
2017-03-03,238.419998
2017-03-02,238.270004
2017-03-01,239.77999900000003
2017-02-28,236.47000099999997
2017-02-27,237.11000099999998
2017-02-24,236.74000499999997
2017-02-23,236.440002
2017-02-22,236.27999900000003
2017-02-21,236.49000499999997
2017-02-17,235.08999599999999
2017-02-16,234.72000099999997
2017-02-15,234.919998
2017-02-14,233.69999700000002
2017-02-13,232.770004
2017-02-10,231.50999500000003
2017-02-09,230.600006
2017-02-08,229.24000499999997
2017-02-07,228.940002
2017-02-06,228.92999300000002
2017-02-03,229.33999599999999
2017-02-02,227.770004
2017-02-01,227.61999500000002
2017-01-31,227.52999900000003
2017-01-30,227.55000299999998
2017-01-27,228.97000099999997
2017-01-26,229.330002
2017-01-25,229.57000699999998
2017-01-24,227.600006
2017-01-23,226.149994
2017-01-20,226.74000499999997
2017-01-19,225.91000400000001
2017-01-18,226.75
2017-01-17,226.25
2017-01-13,227.05000299999998
2017-01-12,226.52999900000003
2017-01-11,227.100006
2017-01-10,226.460007
2017-01-09,226.460007
2017-01-06,227.210007
2017-01-05,226.399994
2017-01-04,226.580002
2017-01-03,225.24000499999997
2016-12-30,223.52999900000003
2016-12-29,224.350006
2016-12-28,224.399994
2016-12-27,226.270004
2016-12-23,225.710007
2016-12-22,225.38000499999998
2016-12-21,225.770004
2016-12-20,226.399994
2016-12-19,225.52999900000003
2016-12-16,225.039993
2016-12-15,226.809998
2016-12-14,225.88000499999998
2016-12-13,227.75999500000003
2016-12-12,226.25
2016-12-09,226.50999500000003
2016-12-08,225.149994
2016-12-07,224.600006
2016-12-06,221.69999700000002
2016-12-05,221.0
2016-12-02,219.67999300000002
2016-12-01,219.57000699999998
2016-11-30,220.38000499999998
2016-11-29,220.91000400000001
2016-11-28,220.479996
2016-11-25,221.520004
2016-11-23,220.69999700000002
2016-11-22,220.580002
2016-11-21,220.149994
2016-11-18,218.5
2016-11-17,218.99000499999997
2016-11-16,217.86999500000002
2016-11-15,218.27999900000003
2016-11-14,216.58999599999999
2016-11-11,216.419998
2016-11-10,216.919998
2016-11-09,216.38000499999998
2016-11-08,214.11000099999998
2016-11-07,213.149994
2016-11-04,208.550003
2016-11-03,208.779999
2016-11-02,209.74000499999997
2016-11-01,211.00999500000003
2016-10-31,212.55000299999998
2016-10-28,212.539993
2016-10-27,213.169998
2016-10-26,213.74000499999997
2016-10-25,214.169998
2016-10-24,214.88999900000002
2016-10-21,213.979996
2016-10-20,213.88000499999998
2016-10-19,214.27999900000003
2016-10-18,213.710007
2016-10-17,212.38000499999998
2016-10-14,213.11999500000002
2016-10-13,213.00999500000003
2016-10-12,213.710007
2016-10-11,213.42999300000002
2016-10-10,216.16000400000001
2016-10-07,215.039993
2016-10-06,215.77999900000003
2016-10-05,215.63000499999998
2016-10-04,214.67999300000002
2016-10-03,215.77999900000003
2016-09-30,216.30000299999998
2016-09-29,214.67999300000002
2016-09-28,216.63999900000002
2016-09-27,215.57000699999998
2016-09-26,214.24000499999997
2016-09-23,215.99000499999997
2016-09-22,217.17999300000002
2016-09-21,215.82000699999998
2016-09-20,213.419998
2016-09-19,213.41000400000001
2016-09-16,213.36999500000002
2016-09-15,215.27999900000003
2016-09-14,213.149994
2016-09-13,213.229996
2016-09-12,216.33999599999999
2016-09-09,213.27999900000003
2016-09-08,218.50999500000003
2016-09-07,219.00999500000003
2016-09-06,219.02999900000003
2016-09-02,218.36999500000002
2016-09-01,217.38999900000002
2016-08-31,217.38000499999998
2016-08-30,218.0
2016-08-29,218.36000099999998
2016-08-26,217.289993
2016-08-25,217.69999700000002
2016-08-24,217.850006
2016-08-23,218.97000099999997
2016-08-22,218.52999900000003
2016-08-19,218.539993
2016-08-18,218.86000099999998
2016-08-17,218.36999500000002
2016-08-16,217.960007
2016-08-15,219.08999599999999
2016-08-12,218.460007
2016-08-11,218.649994
2016-08-10,217.63999900000002
2016-08-09,218.17999300000002
2016-08-08,218.05000299999998
2016-08-05,218.17999300000002
2016-08-04,216.41000400000001
2016-08-03,216.17999300000002
2016-08-02,215.55000299999998
2016-08-01,216.940002
2016-07-29,217.11999500000002
2016-07-28,216.770004
2016-07-27,216.520004
2016-07-26,216.75
2016-07-25,216.649994
2016-07-22,217.24000499999997
2016-07-21,216.270004
2016-07-20,217.08999599999999
2016-07-19,216.190002
2016-07-18,216.41000400000001
2016-07-15,215.830002
2016-07-14,216.11999500000002
2016-07-13,214.919998
2016-07-12,214.94999700000002
2016-07-11,213.399994
2016-07-08,212.649994
2016-07-07,209.529999
2016-07-06,209.66000400000001
2016-07-05,208.41000400000001
2016-07-01,209.919998
2016-06-30,209.479996
2016-06-29,206.66000400000001
2016-06-28,203.199997
2016-06-27,199.600006
2016-06-24,203.240005
2016-06-23,210.809998
2016-06-22,208.100006
2016-06-21,208.440002
2016-06-20,207.850006
2016-06-17,206.520004
2016-06-16,208.369995
2016-06-15,207.75
2016-06-14,208.03999299999998
2016-06-13,208.449997
2016-06-10,210.07000699999998
2016-06-09,212.080002
2016-06-08,212.36999500000002
2016-06-07,211.67999300000002
2016-06-06,211.350006
2016-06-03,210.27999900000003
2016-06-02,210.91000400000001
2016-06-01,210.270004
2016-05-31,209.83999599999999
2016-05-27,210.24000499999997
2016-05-26,209.33999599999999
2016-05-25,209.279999
2016-05-24,207.869995
2016-05-23,205.21000700000002
2016-05-20,205.490005
2016-05-19,204.199997
2016-05-18,204.91000400000001
2016-05-17,204.850006
2016-05-16,206.779999
2016-05-13,204.759995
2016-05-12,206.559998
2016-05-11,206.5
2016-05-10,208.449997
2016-05-09,205.889999
2016-05-06,205.720001
2016-05-05,204.970001
2016-05-04,205.009995
2016-05-03,206.16000400000001
2016-05-02,207.970001
2016-04-29,206.330002
2016-04-28,207.449997
2016-04-27,209.350006
2016-04-26,208.919998
2016-04-25,208.610001
2016-04-22,208.970001
2016-04-21,208.970001
