,symbol,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
0,ONTO,2021-04-15,70.760002,71.300003,69.425003,71.059998,71.059998,157100.0,157100.0,0.3,0.424,70.595,"April 15, 21",0.00424
1,ONTO,2021-04-14,70.0,71.139999,69.629997,69.830002,69.830002,225100.0,225100.0,-0.17,-0.243,70.2,"April 14, 21",-0.00243
2,ONTO,2021-04-13,71.5,71.625,69.150002,69.989998,69.989998,404500.0,404500.0,-1.51,-2.112,70.255,"April 13, 21",-0.02112
3,ONTO,2021-04-12,70.169998,71.470001,69.224998,71.389999,71.389999,263300.0,263300.0,1.22,1.739,70.695,"April 12, 21",0.01739
4,ONTO,2021-04-09,71.120003,71.209999,69.910004,70.690002,70.690002,332900.0,332900.0,-0.43,-0.605,70.60334,"April 09, 21",-0.00605
5,ONTO,2021-04-08,72.110001,72.279999,70.940002,71.510002,71.510002,276100.0,276100.0,-0.6,-0.832,71.57667,"April 08, 21",-0.00832
6,ONTO,2021-04-07,71.370003,72.333,70.040001,71.040001,71.040001,159500.0,159500.0,-0.33,-0.462,71.13767,"April 07, 21",-0.00462
7,ONTO,2021-04-06,71.209999,72.550003,70.699997,71.550003,71.550003,187400.0,187400.0,0.34,0.477,71.6,"April 06, 21",0.00477
8,ONTO,2021-04-05,70.0,72.081001,70.0,71.620003,71.620003,435600.0,435600.0,1.62,2.314,71.23367,"April 05, 21",0.02314
9,ONTO,2021-04-01,67.470001,69.989998,67.0,69.919998,69.919998,360900.0,360900.0,2.45,3.631,68.97,"April 01, 21",0.03631
10,ONTO,2021-03-31,62.889999,66.470001,62.889999,65.709999,65.709999,462600.0,462600.0,2.82,4.484,65.02333,"March 31, 21",0.04484
11,ONTO,2021-03-30,60.369999,62.43,60.189999,62.27,62.27,302500.0,302500.0,1.9,3.147,61.63,"March 30, 21",0.03147
12,ONTO,2021-03-29,62.110001,63.07,59.970001,60.689999,60.689999,288800.0,288800.0,-1.42,-2.286,61.24333,"March 29, 21",-0.02286
13,ONTO,2021-03-26,59.220001,63.200001,58.529999,63.040001,63.040001,244100.0,244100.0,3.82,6.451,61.59,"March 26, 21",0.06451
14,ONTO,2021-03-25,59.849998,60.740002,58.130001,59.139999,59.139999,516300.0,516300.0,-0.71,-1.186,59.33667,"March 25, 21",-0.01186
15,ONTO,2021-03-24,60.18,62.27,60.18,61.369999,61.369999,583300.0,583300.0,1.19,1.977,61.27333,"March 24, 21",0.01977
16,ONTO,2021-03-23,60.939999,61.639999,58.080002,58.799999,58.799999,490200.0,490200.0,-2.14,-3.512,59.50667,"March 23, 21",-0.03512
17,ONTO,2021-03-22,60.650002,62.759998,60.41,61.689999,61.689999,502000.0,502000.0,1.04,1.715,61.62,"March 22, 21",0.01715
18,ONTO,2021-03-19,60.66,61.630001,59.830002,60.220001,60.220001,852400.0,852400.0,-0.44,-0.725,60.56,"March 19, 21",-0.00725
19,ONTO,2021-03-18,65.389999,65.769997,60.220001,60.330002,60.330002,571400.0,571400.0,-5.06,-7.738,62.10667,"March 18, 21",-0.07738
20,ONTO,2021-03-17,65.510002,67.57,63.740002,66.480003,66.480003,521700.0,521700.0,0.97,1.481,65.93,"March 17, 21",0.01481
21,ONTO,2021-03-16,65.589996,67.769997,64.449997,66.120003,66.120003,427600.0,427600.0,0.53001,0.808,66.11333,"March 16, 21",0.00808
22,ONTO,2021-03-15,63.470001,65.809998,63.470001,64.940002,64.940002,403000.0,403000.0,1.47,2.316,64.74,"March 15, 21",0.02316
23,ONTO,2021-03-12,63.299999,65.349998,61.740002,63.970001,63.970001,401300.0,401300.0,0.67,1.058,63.68667,"March 12, 21",0.01058
24,ONTO,2021-03-11,61.330002,64.439003,61.119999,64.110001,64.110001,363000.0,363000.0,2.78,4.533,63.223,"March 11, 21",0.04533
25,ONTO,2021-03-10,61.0,62.09,59.900002,60.5,60.5,292100.0,292100.0,-0.5,-0.82,60.83,"March 10, 21",-0.0082
26,ONTO,2021-03-09,57.43,61.66,57.349998,60.509998,60.509998,344000.0,344000.0,3.08,5.363,59.84,"March 09, 21",0.05363
27,ONTO,2021-03-08,56.16,57.0,54.735001,55.700001,55.700001,743800.0,743800.0,-0.46,-0.819,55.81167,"March 08, 21",-0.00819
28,ONTO,2021-03-05,59.490002,59.490002,52.165001,56.0,56.0,807100.0,807100.0,-3.49,-5.867,55.885,"March 05, 21",-0.05867
29,ONTO,2021-03-04,62.939999,63.5,57.43,57.990002,57.990002,550900.0,550900.0,-4.95,-7.865,59.64,"March 04, 21",-0.07865
30,ONTO,2021-03-03,64.459999,65.190002,62.419998,63.57,63.57,281800.0,281800.0,-0.89,-1.381,63.72667,"March 03, 21",-0.01381
31,ONTO,2021-03-02,65.75,65.970001,63.91,64.040001,64.040001,399100.0,399100.0,-1.71,-2.601,64.64,"March 02, 21",-0.02601
32,ONTO,2021-03-01,63.639999,66.169998,62.939999,66.089996,66.089996,316100.0,316100.0,2.45,3.85,65.06666,"March 01, 21",0.0385
33,ONTO,2021-02-26,62.16,63.474998,59.75,62.459999,62.459999,450400.0,450400.0,0.3,0.483,61.895,"February 26, 21",0.00483
34,ONTO,2021-02-25,65.199997,65.779999,61.330002,61.619999,61.619999,283100.0,283100.0,-3.58,-5.491,62.91,"February 25, 21",-0.05491
35,ONTO,2021-02-24,62.18,65.849998,61.779999,65.650002,65.650002,352600.0,352600.0,3.47,5.581,64.42667,"February 24, 21",0.05581
36,ONTO,2021-02-23,63.27,63.529999,60.683998,62.259998,62.259998,458500.0,458500.0,-1.01,-1.596,62.158,"February 23, 21",-0.01596
37,ONTO,2021-02-22,65.43,66.949997,63.880001,64.32,64.32,327500.0,327500.0,-1.11,-1.696,65.05,"February 22, 21",-0.01696
38,ONTO,2021-02-19,63.43,66.349998,62.560001,66.269997,66.269997,483100.0,483100.0,2.84,4.477,65.06,"February 19, 21",0.04477
39,ONTO,2021-02-18,63.639999,64.160004,62.259998,62.84,62.84,369800.0,369800.0,-0.8,-1.257,63.08667,"February 18, 21",-0.01257
40,ONTO,2021-02-17,64.470001,65.845001,63.119999,64.75,64.75,385100.0,385100.0,0.28,0.434,64.57167,"February 17, 21",0.00434
41,ONTO,2021-02-16,63.639999,64.800003,62.029999,64.610001,64.610001,655800.0,655800.0,0.97,1.524,63.81333,"February 16, 21",0.01524
42,ONTO,2021-02-12,60.98,63.549999,60.41,62.41,62.41,321900.0,321900.0,1.43,2.345,62.12333,"February 12, 21",0.02345
43,ONTO,2021-02-11,59.389999,61.691002,59.23,61.330002,61.330002,482500.0,482500.0,1.94,3.267,60.75033,"February 11, 21",0.03267
44,ONTO,2021-02-10,59.639999,60.799999,58.369999,58.709999,58.709999,256300.0,256300.0,-0.93,-1.559,59.29333,"February 10, 21",-0.01559
45,ONTO,2021-02-09,60.240002,61.130001,58.849998,59.119999,59.119999,236900.0,236900.0,-1.12,-1.859,59.7,"February 09, 21",-0.01859
46,ONTO,2021-02-08,60.150002,61.005001,57.794998,60.400002,60.400002,495900.0,495900.0,0.25,0.416,59.73333,"February 08, 21",0.00416
47,ONTO,2021-02-05,63.279999,64.0,59.07,59.950001,59.950001,671000.0,671000.0,-3.33,-5.262,61.00667,"February 05, 21",-0.05262
48,ONTO,2021-02-04,58.580002,60.439999,58.459999,60.119999,60.119999,408900.0,408900.0,1.54,2.629,59.67333,"February 04, 21",0.02629
49,ONTO,2021-02-03,59.950001,60.59,57.91,58.459999,58.459999,262600.0,262600.0,-1.49,-2.485,58.98667,"February 03, 21",-0.02485
50,ONTO,2021-02-02,57.990002,59.779999,56.720001,59.77,59.77,644500.0,644500.0,1.78,3.069,58.75667,"February 02, 21",0.03069
51,ONTO,2021-02-01,54.970001,57.150002,54.75,57.119999,57.119999,718200.0,718200.0,2.15,3.911,56.34,"February 01, 21",0.03911
52,ONTO,2021-01-29,56.380001,56.380001,54.049999,54.049999,54.049999,333400.0,333400.0,-2.33,-4.133,54.82667,"January 29, 21",-0.04133
53,ONTO,2021-01-28,55.939999,57.029999,54.93,56.360001,56.360001,437200.0,437200.0,0.42,0.751,56.10667,"January 28, 21",0.00751
54,ONTO,2021-01-27,55.189999,56.439999,54.080002,54.830002,54.830002,258000.0,258000.0,-0.36,-0.652,55.11667,"January 27, 21",-0.00652
55,ONTO,2021-01-26,58.259998,58.259998,55.900002,56.849998,56.849998,246000.0,246000.0,-1.41,-2.42,57.00333,"January 26, 21",-0.0242
56,ONTO,2021-01-25,58.119999,59.869999,57.09,57.93,57.93,234400.0,234400.0,-0.19,-0.327,58.29667,"January 25, 21",-0.00327
57,ONTO,2021-01-22,56.57,57.849998,56.57,57.790001,57.790001,232500.0,232500.0,1.22,2.157,57.40333,"January 22, 21",0.02157
58,ONTO,2021-01-21,57.880001,57.990002,56.400002,57.110001,57.110001,330900.0,330900.0,-0.77,-1.33,57.16667,"January 21, 21",-0.0133
59,ONTO,2021-01-20,58.73,58.900002,56.810001,57.73,57.73,186300.0,186300.0,-1.0,-1.703,57.81333,"January 20, 21",-0.01703
60,ONTO,2021-01-19,56.779999,58.939999,56.259998,58.209999,58.209999,412200.0,412200.0,1.43,2.518,57.80333,"January 19, 21",0.02518
61,ONTO,2021-01-15,56.07,57.060001,55.375,55.650002,55.650002,242900.0,242900.0,-0.42,-0.749,56.02833,"January 15, 21",-0.00749
62,ONTO,2021-01-14,54.849998,57.639999,54.709999,57.049999,57.049999,567000.0,567000.0,2.2,4.011,56.46667,"January 14, 21",0.04011
63,ONTO,2021-01-13,54.27,54.700001,53.380001,54.080002,54.080002,202100.0,202100.0,-0.19,-0.35,54.05333,"January 13, 21",-0.0035
64,ONTO,2021-01-12,53.290001,54.470001,53.049999,54.18,54.18,158400.0,158400.0,0.89,1.67,53.9,"January 12, 21",0.0167
65,ONTO,2021-01-11,50.639999,53.168999,50.52,53.07,53.07,193300.0,193300.0,2.43,4.799,52.253,"January 11, 21",0.04799
66,ONTO,2021-01-08,54.0,54.0,51.040001,51.869999,51.869999,361600.0,361600.0,-2.13,-3.944,52.30333,"January 08, 21",-0.03944
67,ONTO,2021-01-07,51.25,53.139999,51.25,52.98,52.98,308800.0,308800.0,1.73,3.376,52.45667,"January 07, 21",0.03376
68,ONTO,2021-01-06,49.110001,51.959999,48.900002,51.07,51.07,432800.0,432800.0,1.96,3.991,50.64333,"January 06, 21",0.03991
69,ONTO,2021-01-05,47.450001,49.48,47.450001,48.75,48.75,216300.0,216300.0,1.3,2.74,48.56,"January 05, 21",0.0274
70,ONTO,2021-01-04,48.259998,49.18,47.34,47.77,47.77,273300.0,273300.0,-0.49,-1.015,48.09667,"January 04, 21",-0.01015
71,ONTO,2020-12-31,48.0,48.27,47.200001,47.549999,47.549999,227000.0,227000.0,-0.45,-0.938,47.67333,"December 31, 20",-0.00938
72,ONTO,2020-12-30,47.060001,48.830002,47.060001,48.18,48.18,200600.0,200600.0,1.12,2.38,48.02333,"December 30, 20",0.0238
73,ONTO,2020-12-29,48.400002,48.400002,46.457001,46.73,46.73,152800.0,152800.0,-1.67,-3.45,47.19567,"December 29, 20",-0.0345
74,ONTO,2020-12-28,48.5,49.110001,47.509998,48.150002,48.150002,276100.0,276100.0,-0.35,-0.722,48.25667,"December 28, 20",-0.00722
75,ONTO,2020-12-24,45.950001,48.380001,45.950001,48.02,48.02,172300.0,172300.0,2.07,4.505,47.45,"December 24, 20",0.04505
76,ONTO,2020-12-23,46.900002,46.91,46.150002,46.830002,46.830002,237000.0,237000.0,-0.07,-0.149,46.63,"December 23, 20",-0.00149
77,ONTO,2020-12-22,47.599998,48.150002,46.779999,46.869999,46.869999,122600.0,122600.0,-0.73,-1.534,47.26667,"December 22, 20",-0.01534
78,ONTO,2020-12-21,46.639999,47.5,46.509998,47.490002,47.490002,307400.0,307400.0,0.85,1.822,47.16667,"December 21, 20",0.01822
79,ONTO,2020-12-18,47.389999,48.490002,46.860001,47.34,47.34,1172600.0,1172600.0,-0.05,-0.106,47.56333,"December 18, 20",-0.00106
80,ONTO,2020-12-17,47.57,47.73,46.869999,47.259998,47.259998,164600.0,164600.0,-0.31,-0.652,47.28667,"December 17, 20",-0.00652
81,ONTO,2020-12-16,47.169998,47.580002,46.07,47.310001,47.310001,526600.0,526600.0,0.14,0.297,46.98667,"December 16, 20",0.00297
82,ONTO,2020-12-15,47.049999,47.900002,46.77,47.099998,47.099998,430900.0,430900.0,0.05,0.106,47.25667,"December 15, 20",0.00106
83,ONTO,2020-12-14,47.18,47.650002,46.060001,46.5,46.5,332600.0,332600.0,-0.68,-1.441,46.73667,"December 14, 20",-0.01441
84,ONTO,2020-12-11,46.27,47.84,46.099998,46.939999,46.939999,274600.0,274600.0,0.67,1.448,46.96,"December 11, 20",0.01448
85,ONTO,2020-12-10,45.27,46.865002,45.110001,46.639999,46.639999,355100.0,355100.0,1.37,3.026,46.205,"December 10, 20",0.03026
86,ONTO,2020-12-09,47.830002,47.915001,45.529999,45.709999,45.709999,266100.0,266100.0,-2.12,-4.432,46.385,"December 09, 20",-0.04432
87,ONTO,2020-12-08,47.16,48.009998,46.540001,47.529999,47.529999,209400.0,209400.0,0.37,0.785,47.36,"December 08, 20",0.00785
88,ONTO,2020-12-07,46.34,48.349998,46.34,47.650002,47.650002,336500.0,336500.0,1.31,2.827,47.44667,"December 07, 20",0.02827
89,ONTO,2020-12-04,45.099998,46.380001,45.060001,46.220001,46.220001,178600.0,178600.0,1.12,2.483,45.88667,"December 04, 20",0.02483
90,ONTO,2020-12-03,44.830002,45.860001,44.59,44.759998,44.759998,200600.0,200600.0,-0.07,-0.156,45.07,"December 03, 20",-0.00156
91,ONTO,2020-12-02,44.91,45.220001,44.48,44.549999,44.549999,252100.0,252100.0,-0.36,-0.802,44.75,"December 02, 20",-0.00802
92,ONTO,2020-12-01,45.0,45.27,44.41,45.029999,45.029999,202300.0,202300.0,0.03,0.067,44.90333,"December 01, 20",0.00067
93,ONTO,2020-11-30,44.66,44.849998,43.790001,44.209999,44.209999,251800.0,251800.0,-0.45,-1.008,44.28333,"November 30, 20",-0.01008
94,ONTO,2020-11-27,43.73,45.0,43.73,44.849998,44.849998,89000.0,89000.0,1.12,2.561,44.52667,"November 27, 20",0.02561
95,ONTO,2020-11-25,44.290001,44.584999,42.971001,43.689999,43.689999,172400.0,172400.0,-0.6,-1.355,43.74867,"November 25, 20",-0.01355
96,ONTO,2020-11-24,44.419998,45.099998,43.380001,44.580002,44.580002,466400.0,466400.0,0.16,0.36,44.35333,"November 24, 20",0.0036
97,ONTO,2020-11-23,42.279999,43.150002,40.470001,43.110001,43.110001,216800.0,216800.0,0.83,1.963,42.24333,"November 23, 20",0.01963
98,ONTO,2020-11-20,41.380001,42.220001,41.279999,41.720001,41.720001,260300.0,260300.0,0.34,0.822,41.74,"November 20, 20",0.00822
99,ONTO,2020-11-19,41.73,41.834999,41.0,41.540001,41.540001,235300.0,235300.0,-0.19,-0.455,41.45833,"November 19, 20",-0.00455
100,ONTO,2020-11-18,42.150002,42.610001,41.57,42.0,42.0,195300.0,195300.0,-0.15,-0.356,42.06,"November 18, 20",-0.00356
101,ONTO,2020-11-17,42.07,42.198002,41.419998,42.099998,42.099998,266900.0,266900.0,0.03,0.071,41.906,"November 17, 20",0.00071
102,ONTO,2020-11-16,41.07,43.299999,41.07,42.580002,42.580002,585800.0,585800.0,1.51,3.677,42.31667,"November 16, 20",0.03677
103,ONTO,2020-11-13,40.0,40.619999,39.970001,40.490002,40.490002,204400.0,204400.0,0.49,1.225,40.36,"November 13, 20",0.01225
104,ONTO,2020-11-12,39.77,40.23,39.150002,39.450001,39.450001,309400.0,309400.0,-0.32,-0.805,39.61,"November 12, 20",-0.00805
105,ONTO,2020-11-11,39.950001,40.549999,39.82,40.130001,40.130001,171100.0,171100.0,0.18,0.451,40.16667,"November 11, 20",0.00451
106,ONTO,2020-11-10,39.639999,40.419998,38.84,39.619999,39.619999,283600.0,283600.0,-0.02,-0.05,39.62667,"November 10, 20",-0.0005
107,ONTO,2020-11-09,39.200001,40.700001,38.759998,39.639999,39.639999,363100.0,363100.0,0.44,1.122,39.7,"November 09, 20",0.01122
108,ONTO,2020-11-06,37.73,37.959999,37.119999,37.599998,37.599998,147900.0,147900.0,-0.13,-0.345,37.56,"November 06, 20",-0.00345
109,ONTO,2020-11-05,36.290001,37.639999,36.099998,37.509998,37.509998,439200.0,439200.0,1.22,3.362,37.08333,"November 05, 20",0.03362
110,ONTO,2020-11-04,35.049999,36.02,34.290001,35.790001,35.790001,321600.0,321600.0,0.74,2.111,35.36667,"November 04, 20",0.02111
111,ONTO,2020-11-03,34.400002,36.09,33.889999,34.830002,34.830002,410600.0,410600.0,0.43,1.25,34.93667,"November 03, 20",0.0125
112,ONTO,2020-11-02,32.700001,33.380001,32.25,32.959999,32.959999,205800.0,205800.0,0.26,0.795,32.86333,"November 02, 20",0.00795
113,ONTO,2020-10-30,32.689999,32.720001,31.67,32.07,32.07,164900.0,164900.0,-0.62,-1.897,32.15333,"October 30, 20",-0.01897
114,ONTO,2020-10-29,31.34,32.990002,31.139999,32.849998,32.849998,152900.0,152900.0,1.51,4.818,32.32667,"October 29, 20",0.04818
115,ONTO,2020-10-28,31.469999,31.74,30.65,31.48,31.48,223000.0,223000.0,0.01,0.032,31.29,"October 28, 20",0.00032
116,ONTO,2020-10-27,33.360001,33.360001,32.18,32.259998,32.259998,158900.0,158900.0,-1.1,-3.297,32.6,"October 27, 20",-0.03297
117,ONTO,2020-10-26,33.759998,33.889999,32.880001,33.25,33.25,186500.0,186500.0,-0.51,-1.511,33.34,"October 26, 20",-0.01511
118,ONTO,2020-10-23,34.509998,34.68,34.009998,34.169998,34.169998,240900.0,240900.0,-0.34,-0.985,34.28667,"October 23, 20",-0.00985
119,ONTO,2020-10-22,34.32,34.470001,33.470001,34.43,34.43,181400.0,181400.0,0.11,0.321,34.12333,"October 22, 20",0.00321
