,symbol,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
120,ONTO,2020-10-21,33.720001,34.419998,33.619999,34.080002,34.080002,118700.0,118700.0,0.36,1.068,34.04,"October 21, 20",0.01068
121,ONTO,2020-10-20,33.919998,34.080002,33.349998,33.560001,33.560001,105700.0,105700.0,-0.36,-1.061,33.66333,"October 20, 20",-0.01061
122,ONTO,2020-10-19,34.009998,34.169998,33.669998,33.82,33.82,127700.0,127700.0,-0.19,-0.559,33.88667,"October 19, 20",-0.00559
123,ONTO,2020-10-16,34.139999,34.240002,33.470001,34.009998,34.009998,164100.0,164100.0,-0.13,-0.381,33.90667,"October 16, 20",-0.00381
124,ONTO,2020-10-15,33.759998,34.055,33.424999,33.98,33.98,101500.0,101500.0,0.22,0.652,33.82,"October 15, 20",0.00652
125,ONTO,2020-10-14,35.540001,35.595001,34.16,34.279999,34.279999,107200.0,107200.0,-1.26,-3.545,34.67833,"October 14, 20",-0.03545
126,ONTO,2020-10-13,34.919998,35.509998,34.535,35.360001,35.360001,186600.0,186600.0,0.44,1.26,35.135,"October 13, 20",0.0126
127,ONTO,2020-10-12,34.689999,35.27,34.5,35.119999,35.119999,190200.0,190200.0,0.43,1.24,34.96333,"October 12, 20",0.0124
128,ONTO,2020-10-09,33.360001,34.549999,33.07,34.459999,34.459999,220400.0,220400.0,1.1,3.297,34.02667,"October 09, 20",0.03297
129,ONTO,2020-10-08,31.92,32.900002,31.620001,32.880001,32.880001,192500.0,192500.0,0.96,3.008,32.46667,"October 08, 20",0.03008
130,ONTO,2020-10-07,31.4,32.02,31.245001,31.57,31.57,202800.0,202800.0,0.17,0.541,31.61167,"October 07, 20",0.00541
131,ONTO,2020-10-06,31.219999,31.855,30.9,30.99,30.99,224800.0,224800.0,-0.23,-0.737,31.24833,"October 06, 20",-0.00737
132,ONTO,2020-10-05,30.559999,31.1,30.41,30.93,30.93,127200.0,127200.0,0.37,1.211,30.81333,"October 05, 20",0.01211
133,ONTO,2020-10-02,30.209999,30.695,30.15,30.290001,30.290001,181600.0,181600.0,0.08,0.265,30.37833,"October 02, 20",0.00265
134,ONTO,2020-10-01,29.98,30.92,29.98,30.879999,30.879999,167800.0,167800.0,0.9,3.002,30.59333,"October 01, 20",0.03002
135,ONTO,2020-09-30,30.059999,30.530001,29.6,29.780001,29.780001,325100.0,325100.0,-0.28,-0.931,29.97,"September 30, 20",-0.00931
136,ONTO,2020-09-29,29.559999,30.469999,29.530001,29.940001,29.940001,203100.0,203100.0,0.38,1.286,29.98,"September 29, 20",0.01286
137,ONTO,2020-09-28,29.110001,29.799999,29.01,29.76,29.76,205600.0,205600.0,0.65,2.233,29.52333,"September 28, 20",0.02233
138,ONTO,2020-09-25,28.58,28.940001,28.35,28.719999,28.719999,242600.0,242600.0,0.14,0.49,28.67,"September 25, 20",0.0049
139,ONTO,2020-09-24,28.4,29.049999,28.25,28.719999,28.719999,334200.0,334200.0,0.32,1.127,28.67333,"September 24, 20",0.01127
140,ONTO,2020-09-23,28.67,29.165001,28.25,28.459999,28.459999,266400.0,266400.0,-0.21,-0.732,28.625,"September 23, 20",-0.00732
141,ONTO,2020-09-22,29.190001,29.215,28.32,28.889999,28.889999,348900.0,348900.0,-0.3,-1.028,28.80833,"September 22, 20",-0.01028
142,ONTO,2020-09-21,28.809999,29.17,28.450001,29.01,29.01,281700.0,281700.0,0.2,0.694,28.87667,"September 21, 20",0.00694
143,ONTO,2020-09-18,29.700001,30.16,29.049999,29.5,29.5,628900.0,628900.0,-0.2,-0.673,29.57,"September 18, 20",-0.00673
144,ONTO,2020-09-17,28.51,29.700001,28.27,29.48,29.48,509200.0,509200.0,0.97,3.402,29.15,"September 17, 20",0.03402
145,ONTO,2020-09-16,29.129999,29.549999,28.85,29.09,29.09,197500.0,197500.0,-0.04,-0.137,29.16333,"September 16, 20",-0.00137
146,ONTO,2020-09-15,29.23,29.23,28.450001,28.860001,28.860001,283600.0,283600.0,-0.37,-1.266,28.84667,"September 15, 20",-0.01266
147,ONTO,2020-09-14,28.799999,29.27,28.6,29.0,29.0,381700.0,381700.0,0.2,0.694,28.95667,"September 14, 20",0.00694
148,ONTO,2020-09-11,28.93,29.09,28.08,28.33,28.33,378200.0,378200.0,-0.6,-2.074,28.5,"September 11, 20",-0.02074
149,ONTO,2020-09-10,29.68,29.802999,28.610001,28.700001,28.700001,263800.0,263800.0,-0.98,-3.302,29.03767,"September 10, 20",-0.03302
150,ONTO,2020-09-09,29.66,30.059999,28.799999,29.51,29.51,540900.0,540900.0,-0.15,-0.506,29.45667,"September 09, 20",-0.00506
151,ONTO,2020-09-08,30.18,30.5,28.9,29.25,29.25,646200.0,646200.0,-0.93,-3.082,29.55,"September 08, 20",-0.03082
152,ONTO,2020-09-04,32.27,32.5,30.59,30.92,30.92,378100.0,378100.0,-1.35,-4.183,31.33667,"September 04, 20",-0.04183
153,ONTO,2020-09-03,32.93,32.93,31.52,32.16,32.16,499600.0,499600.0,-0.77,-2.338,32.20333,"September 03, 20",-0.02338
154,ONTO,2020-09-02,32.27,33.200001,32.02,33.18,33.18,208300.0,208300.0,0.91,2.82,32.8,"September 02, 20",0.0282
155,ONTO,2020-09-01,31.209999,32.119999,31.02,32.060001,32.060001,225000.0,225000.0,0.85,2.723,31.73333,"September 01, 20",0.02723
156,ONTO,2020-08-31,31.799999,31.92,31.23,31.24,31.24,284900.0,284900.0,-0.56,-1.761,31.46333,"August 31, 20",-0.01761
157,ONTO,2020-08-28,31.969999,32.150002,31.65,32.02,32.02,131900.0,131900.0,0.05,0.156,31.94,"August 28, 20",0.00156
158,ONTO,2020-08-27,32.619999,32.66,31.219999,31.68,31.68,328200.0,328200.0,-0.94,-2.882,31.85333,"August 27, 20",-0.02882
159,ONTO,2020-08-26,32.610001,32.610001,32.18,32.25,32.25,206200.0,206200.0,-0.36,-1.104,32.34667,"August 26, 20",-0.01104
160,ONTO,2020-08-25,32.419998,32.810001,31.969999,32.560001,32.560001,326100.0,326100.0,0.14,0.432,32.44667,"August 25, 20",0.00432
161,ONTO,2020-08-24,32.84,32.949001,32.080002,32.369999,32.369999,183000.0,183000.0,-0.47,-1.431,32.46633,"August 24, 20",-0.01431
162,ONTO,2020-08-21,32.459999,32.779999,32.220001,32.540001,32.540001,225200.0,225200.0,0.08,0.246,32.51333,"August 21, 20",0.00246
163,ONTO,2020-08-20,33.419998,33.490002,32.130001,32.619999,32.619999,260100.0,260100.0,-0.8,-2.394,32.74667,"August 20, 20",-0.02394
164,ONTO,2020-08-19,34.959999,35.349998,33.91,33.98,33.98,236800.0,236800.0,-0.98,-2.803,34.41333,"August 19, 20",-0.02803
165,ONTO,2020-08-18,36.209999,36.52,34.650002,34.849998,34.849998,256700.0,256700.0,-1.36,-3.756,35.34,"August 18, 20",-0.03756
166,ONTO,2020-08-17,35.439999,36.610001,35.049999,36.349998,36.349998,347500.0,347500.0,0.91,2.568,36.00333,"August 17, 20",0.02568
167,ONTO,2020-08-14,34.720001,35.169998,34.650002,34.98,34.98,200100.0,200100.0,0.26,0.749,34.93333,"August 14, 20",0.00749
168,ONTO,2020-08-13,35.029999,35.139999,34.450001,34.720001,34.720001,241000.0,241000.0,-0.31,-0.885,34.77,"August 13, 20",-0.00885
169,ONTO,2020-08-12,34.540001,35.360001,34.18,35.139999,35.139999,253500.0,253500.0,0.6,1.737,34.89333,"August 12, 20",0.01737
170,ONTO,2020-08-11,34.34,34.790001,33.950001,34.009998,34.009998,225400.0,225400.0,-0.33,-0.961,34.25,"August 11, 20",-0.00961
171,ONTO,2020-08-10,35.349998,35.388,33.880001,33.98,33.98,325200.0,325200.0,-1.37,-3.876,34.416,"August 10, 20",-0.03876
172,ONTO,2020-08-07,36.380001,36.939999,34.555,35.130001,35.130001,311900.0,311900.0,-1.25,-3.436,35.54167,"August 07, 20",-0.03436
173,ONTO,2020-08-06,39.0,39.130001,36.330002,36.360001,36.360001,319000.0,319000.0,-2.64,-6.769,37.27333,"August 06, 20",-0.06769
174,ONTO,2020-08-05,35.860001,38.790001,34.84,38.610001,38.610001,817900.0,817900.0,2.75,7.669,37.41333,"August 05, 20",0.07669
175,ONTO,2020-08-04,37.939999,39.310001,37.939999,38.669998,38.669998,455400.0,455400.0,0.73,1.924,38.64,"August 04, 20",0.01924
176,ONTO,2020-08-03,37.990002,39.470001,37.830002,39.290001,39.290001,318400.0,318400.0,1.3,3.422,38.86333,"August 03, 20",0.03422
177,ONTO,2020-07-31,35.439999,37.84,35.439999,37.82,37.82,282800.0,282800.0,2.38,6.716,37.03333,"July 31, 20",0.06716
178,ONTO,2020-07-30,35.439999,37.709999,35.439999,37.630001,37.630001,368700.0,368700.0,2.19,6.179,36.92667,"July 30, 20",0.06179
179,ONTO,2020-07-29,35.23,36.27,34.959999,36.060001,36.060001,235300.0,235300.0,0.83,2.356,35.76333,"July 29, 20",0.02356
180,ONTO,2020-07-28,35.57,35.84,35.060001,35.09,35.09,296300.0,296300.0,-0.48,-1.349,35.33,"July 28, 20",-0.01349
181,ONTO,2020-07-27,34.689999,35.950001,34.689999,35.860001,35.860001,193400.0,193400.0,1.17,3.373,35.5,"July 27, 20",0.03373
182,ONTO,2020-07-24,36.52,36.52,34.52,34.57,34.57,254600.0,254600.0,-1.95,-5.34,35.20333,"July 24, 20",-0.0534
183,ONTO,2020-07-23,35.59,37.200001,35.48,36.580002,36.580002,404300.0,404300.0,0.99,2.782,36.42,"July 23, 20",0.02782
184,ONTO,2020-07-22,35.490002,35.970001,35.369999,35.830002,35.830002,170100.0,170100.0,0.34,0.958,35.72333,"July 22, 20",0.00958
185,ONTO,2020-07-21,36.0,36.200001,35.358002,35.650002,35.650002,261800.0,261800.0,-0.35,-0.972,35.736,"July 21, 20",-0.00972
186,ONTO,2020-07-20,34.259998,35.610001,34.209999,35.5,35.5,146600.0,146600.0,1.24,3.619,35.10667,"July 20, 20",0.03619
187,ONTO,2020-07-17,33.990002,34.880001,33.790001,34.650002,34.650002,207600.0,207600.0,0.66,1.942,34.44,"July 17, 20",0.01942
188,ONTO,2020-07-16,33.900002,34.029999,33.509998,33.939999,33.939999,233800.0,233800.0,0.04,0.118,33.82667,"July 16, 20",0.00118
189,ONTO,2020-07-15,35.43,35.43,34.119999,34.57,34.57,309700.0,309700.0,-0.86,-2.427,34.70667,"July 15, 20",-0.02427
190,ONTO,2020-07-14,34.07,34.77,33.5,34.75,34.75,211400.0,211400.0,0.68,1.996,34.34,"July 14, 20",0.01996
191,ONTO,2020-07-13,35.740002,36.189999,34.349998,34.380001,34.380001,319400.0,319400.0,-1.36,-3.805,34.97333,"July 13, 20",-0.03805
192,ONTO,2020-07-10,35.73,35.73,35.07,35.43,35.43,315400.0,315400.0,-0.3,-0.84,35.41,"July 10, 20",-0.0084
193,ONTO,2020-07-09,35.299999,35.700001,34.855,35.52,35.52,203000.0,203000.0,0.22,0.623,35.35833,"July 09, 20",0.00623
194,ONTO,2020-07-08,34.98,35.424999,34.814999,35.32,35.32,240600.0,240600.0,0.34,0.972,35.18667,"July 08, 20",0.00972
195,ONTO,2020-07-07,34.759998,35.209999,34.52,35.02,35.02,432100.0,432100.0,0.26,0.748,34.91667,"July 07, 20",0.00748
196,ONTO,2020-07-06,34.75,35.369999,34.634998,35.099998,35.099998,339300.0,339300.0,0.35,1.007,35.035,"July 06, 20",0.01007
197,ONTO,2020-07-02,33.66,34.23,33.240002,34.110001,34.110001,234800.0,234800.0,0.45,1.337,33.86,"July 02, 20",0.01337
198,ONTO,2020-07-01,33.98,34.105,32.709999,32.75,32.75,255600.0,255600.0,-1.23,-3.62,33.18833,"July 01, 20",-0.0362
199,ONTO,2020-06-30,33.400002,34.18,33.400002,34.040001,34.040001,345700.0,345700.0,0.64,1.916,33.87333,"June 30, 20",0.01916
200,ONTO,2020-06-29,33.43,34.169998,33.169998,33.689999,33.689999,298300.0,298300.0,0.26,0.778,33.67667,"June 29, 20",0.00778
201,ONTO,2020-06-26,34.09,34.450001,32.459999,33.0,33.0,946000.0,946000.0,-1.09,-3.197,33.30333,"June 26, 20",-0.03197
202,ONTO,2020-06-25,33.07,34.490002,32.860001,34.450001,34.450001,328700.0,328700.0,1.38,4.173,33.93333,"June 25, 20",0.04173
203,ONTO,2020-06-24,33.5,33.68,32.759998,33.279999,33.279999,541700.0,541700.0,-0.22,-0.657,33.24,"June 24, 20",-0.00657
204,ONTO,2020-06-23,34.200001,34.200001,33.349998,33.580002,33.580002,369800.0,369800.0,-0.62,-1.813,33.71,"June 23, 20",-0.01813
205,ONTO,2020-06-22,33.860001,34.029999,33.029999,33.830002,33.830002,290000.0,290000.0,-0.03,-0.089,33.63,"June 22, 20",-0.00089
206,ONTO,2020-06-19,34.73,34.955002,33.710999,33.950001,33.950001,1051000.0,1051000.0,-0.78,-2.246,34.20533,"June 19, 20",-0.02246
207,ONTO,2020-06-18,34.419998,34.630001,33.93,34.23,34.23,259400.0,259400.0,-0.19,-0.552,34.26333,"June 18, 20",-0.00552
208,ONTO,2020-06-17,34.700001,35.25,34.400002,34.82,34.82,303900.0,303900.0,0.12,0.346,34.82333,"June 17, 20",0.00346
209,ONTO,2020-06-16,35.34,36.240002,34.59,34.98,34.98,316900.0,316900.0,-0.36,-1.019,35.27,"June 16, 20",-0.01019
210,ONTO,2020-06-15,32.259998,33.91,32.255001,33.869999,33.869999,292700.0,292700.0,1.61,4.991,33.345,"June 15, 20",0.04991
211,ONTO,2020-06-12,34.060001,34.16,32.389999,33.540001,33.540001,488000.0,488000.0,-0.52,-1.527,33.36333,"June 12, 20",-0.01527
212,ONTO,2020-06-11,33.84,34.445,32.189999,32.759998,32.759998,527200.0,527200.0,-1.08,-3.191,33.13167,"June 11, 20",-0.03191
213,ONTO,2020-06-10,36.27,36.389999,34.970001,35.25,35.25,474600.0,474600.0,-1.02,-2.812,35.53667,"June 10, 20",-0.02812
214,ONTO,2020-06-09,35.150002,36.32,34.84,35.98,35.98,554000.0,554000.0,0.83,2.361,35.71333,"June 09, 20",0.02361
215,ONTO,2020-06-08,34.93,35.560001,34.130001,34.470001,34.470001,321100.0,321100.0,-0.46,-1.317,34.72,"June 08, 20",-0.01317
216,ONTO,2020-06-05,34.810001,35.889999,34.77,35.029999,35.029999,421700.0,421700.0,0.22,0.632,35.23,"June 05, 20",0.00632
217,ONTO,2020-06-04,32.290001,35.07,32.200001,34.400002,34.400002,403500.0,403500.0,2.11,6.535,33.89,"June 04, 20",0.06535
218,ONTO,2020-06-03,31.41,33.398998,31.41,32.630001,32.630001,557300.0,557300.0,1.22,3.884,32.47967,"June 03, 20",0.03884
219,ONTO,2020-06-02,31.469999,31.469999,30.18,30.84,30.84,195300.0,195300.0,-0.63,-2.002,30.83,"June 02, 20",-0.02002
220,ONTO,2020-06-01,31.41,31.620001,30.618,31.200001,31.200001,284400.0,284400.0,-0.21,-0.669,31.146,"June 01, 20",-0.00669
221,ONTO,2020-05-29,31.379999,31.700001,30.299999,31.08,31.08,478400.0,478400.0,-0.3,-0.956,31.02667,"May 29, 20",-0.00956
222,ONTO,2020-05-28,33.360001,33.419998,31.49,31.66,31.66,207700.0,207700.0,-1.7,-5.096,32.19,"May 28, 20",-0.05096
223,ONTO,2020-05-27,32.919998,33.119999,30.9,33.049999,33.049999,224500.0,224500.0,0.13,0.395,32.35667,"May 27, 20",0.00395
224,ONTO,2020-05-26,33.009998,33.450001,32.48,32.549999,32.549999,422600.0,422600.0,-0.46,-1.394,32.82667,"May 26, 20",-0.01394
225,ONTO,2020-05-22,32.27,32.439999,31.299999,31.790001,31.790001,162700.0,162700.0,-0.48,-1.487,31.84333,"May 22, 20",-0.01487
226,ONTO,2020-05-21,33.400002,33.549999,31.969999,32.080002,32.080002,191000.0,191000.0,-1.32,-3.952,32.53333,"May 21, 20",-0.03952
227,ONTO,2020-05-20,33.490002,34.040001,32.830002,33.580002,33.580002,254800.0,254800.0,0.09,0.269,33.48334,"May 20, 20",0.00269
228,ONTO,2020-05-19,32.59,33.389999,32.59,32.66,32.66,272700.0,272700.0,0.07,0.215,32.88,"May 19, 20",0.00215
229,ONTO,2020-05-18,31.879999,33.150002,31.879999,32.810001,32.810001,334300.0,334300.0,0.93,2.917,32.61333,"May 18, 20",0.02917
230,ONTO,2020-05-15,31.139999,31.219999,30.33,30.790001,30.790001,336100.0,336100.0,-0.35,-1.124,30.78,"May 15, 20",-0.01124
231,ONTO,2020-05-14,29.860001,31.67,28.91,31.67,31.67,344100.0,344100.0,1.81,6.062,30.75,"May 14, 20",0.06062
232,ONTO,2020-05-13,31.049999,31.15,29.629999,30.379999,30.379999,358900.0,358900.0,-0.67,-2.158,30.38667,"May 13, 20",-0.02158
233,ONTO,2020-05-12,32.299999,33.040001,31.34,31.34,31.34,427300.0,427300.0,-0.96,-2.972,31.90667,"May 12, 20",-0.02972
234,ONTO,2020-05-11,32.52,32.740002,31.66,32.259998,32.259998,362000.0,362000.0,-0.26,-0.8,32.22,"May 11, 20",-0.008
235,ONTO,2020-05-08,32.09,33.299999,31.719999,33.279999,33.279999,365300.0,365300.0,1.19,3.708,32.76667,"May 08, 20",0.03708
236,ONTO,2020-05-07,31.370001,31.83,31.0,31.57,31.57,276500.0,276500.0,0.2,0.638,31.46667,"May 07, 20",0.00638
237,ONTO,2020-05-06,32.639999,32.799999,30.459999,30.719999,30.719999,403900.0,403900.0,-1.92,-5.882,31.32667,"May 06, 20",-0.05882
238,ONTO,2020-05-05,31.120001,32.195,30.754999,31.09,31.09,528500.0,528500.0,-0.03,-0.096,31.34667,"May 05, 20",-0.00096
239,ONTO,2020-05-04,30.35,30.84,29.860001,30.450001,30.450001,286000.0,286000.0,0.1,0.329,30.38333,"May 04, 20",0.00329
240,ONTO,2020-05-01,31.58,31.98,29.950001,30.52,30.52,413500.0,413500.0,-1.06,-3.357,30.81667,"May 01, 20",-0.03357
241,ONTO,2020-04-30,35.25,35.68,32.34,32.459999,32.459999,304700.0,304700.0,-2.79,-7.915,33.49333,"April 30, 20",-0.07915
242,ONTO,2020-04-29,34.400002,36.470001,33.700001,35.939999,35.939999,673900.0,673900.0,1.54,4.477,35.37,"April 29, 20",0.04477
243,ONTO,2020-04-28,34.310001,34.389999,33.5,33.639999,33.639999,265800.0,265800.0,-0.67,-1.953,33.84333,"April 28, 20",-0.01953
244,ONTO,2020-04-27,32.740002,33.639999,32.450001,33.360001,33.360001,243000.0,243000.0,0.62,1.894,33.15,"April 27, 20",0.01894
